(base) C:\Users\Sakar>conda create -n electionbot python=3.9 anaconda
Collecting package metadata (current_repodata.json): done
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.10.1
  latest version: 4.10.3

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\Sakar\anaconda3\envs\electionbot

  added / updated specs:
    - anaconda
    - python=3.9


The following packages will be downloaded:

    package                    |            build
  Preparing metadata (setup.py) ... done
Requirement already satisfied: attrs>=18 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa) (20.3.0)
Collecting slackclient~=1.3
  Using cached slackclient-1.3.2.tar.gz (16 kB)
  Preparing metadata (setup.py) ... done
Collecting gast==0.2.2
  Downloading gast-0.2.2.tar.gz (10 kB)
  Preparing metadata (setup.py) ... done
Collecting multidict==4.6.1
  Downloading multidict-4.6.1.tar.gz (115 kB)
     |████████████████████████████████| 115 kB 2.2 MB/s
  Preparing metadata (setup.py) ... done
Collecting aiohttp~=3.5
  Using cached aiohttp-3.7.4.post0-cp39-cp39-win_amd64.whl (634 kB)
Collecting PyJWT~=1.7
  Using cached PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
Collecting questionary>=1.1.0
  Using cached questionary-1.10.0-py3-none-any.whl (31 kB)
Collecting sanic-jwt~=1.3
  Using cached sanic_jwt-1.7.0-py3-none-any.whl (23 kB)
Collecting absl-py>=0.8.0
  Downloading absl_py-0.15.0-py3-none-any.whl (132 kB)
     |████████████████████████████████| 132 kB 1.7 MB/s
Collecting tensor2tensor~=1.14.0
  Downloading tensor2tensor-1.14.1-py2.py3-none-any.whl (1.6 MB)
     |████████████████████████████████| 1.6 MB 3.3 MB/s
Collecting apscheduler~=3.0
  Downloading APScheduler-3.8.0-py2.py3-none-any.whl (59 kB)
     |████████████████████████████████| 59 kB 1.1 MB/s
Collecting webexteamssdk~=1.1
  Using cached webexteamssdk-1.6-py3-none-any.whl (113 kB)
Collecting rasa-sdk~=1.6.0
  Using cached rasa_sdk-1.6.1-py2.py3-none-any.whl (32 kB)
Collecting colorhash~=1.0
  Using cached colorhash-1.0.3-py3-none-any.whl (4.0 kB)
Collecting tensorflow-probability~=0.7.0
  Using cached tensorflow_probability-0.7.0-py2.py3-none-any.whl (981 kB)
Requirement already satisfied: matplotlib~=3.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa) (3.3.4)
Collecting rasa
  Using cached rasa-1.6.0-py3-none-any.whl (558 kB)
  Using cached rasa-1.5.3-py3-none-any.whl (530 kB)
Collecting rasa-sdk~=1.5.0
  Downloading rasa_sdk-1.5.2-py2.py3-none-any.whl (32 kB)
Collecting kafka-python~=1.4
  Using cached kafka_python-1.4.7-py2.py3-none-any.whl (266 kB)
Collecting rasa
  Using cached rasa-1.5.2-py3-none-any.whl (529 kB)
  Using cached rasa-1.5.1-py3-none-any.whl (529 kB)
  Using cached rasa-1.5.0-py3-none-any.whl (527 kB)
  Using cached rasa-1.4.6-py3-none-any.whl (518 kB)
Collecting jsonschema~=2.6
  Using cached jsonschema-2.6.0-py2.py3-none-any.whl (39 kB)
Collecting rasa-sdk~=1.4.0
  Using cached rasa_sdk-1.4.0-py2.py3-none-any.whl (32 kB)
Collecting rasa
  Using cached rasa-1.4.5-py3-none-any.whl (517 kB)
  Using cached rasa-1.4.4-py3-none-any.whl (517 kB)
  Using cached rasa-1.4.3-py3-none-any.whl (518 kB)
  Using cached rasa-1.4.2-py3-none-any.whl (516 kB)
  Using cached rasa-1.4.1-py3-none-any.whl (516 kB)
Requirement already satisfied: networkx~=2.3 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa) (2.5)
  Using cached rasa-1.4.0-py3-none-any.whl (515 kB)
  Using cached rasa-1.3.10-py3-none-any.whl (507 kB)
Collecting rasa-sdk~=1.3.0
  Downloading rasa_sdk-1.3.3-py2.py3-none-any.whl (32 kB)
Collecting simplejson~=3.16
  Using cached simplejson-3.17.5-cp39-cp39-win_amd64.whl (75 kB)
Collecting sanic-cors~=0.9.0
  Using cached Sanic_Cors-0.9.9.post4-py2.py3-none-any.whl (16 kB)
Collecting rasa
  Using cached rasa-1.3.9-py3-none-any.whl (506 kB)
  Using cached rasa-1.3.8-py3-none-any.whl (505 kB)
  Using cached rasa-1.3.7-py3-none-any.whl (505 kB)
  Using cached rasa-1.3.6-py3-none-any.whl (505 kB)
Collecting pymongo~=3.8
  Downloading pymongo-3.12.1-cp39-cp39-win_amd64.whl (398 kB)
     |████████████████████████████████| 398 kB 2.2 MB/s
Collecting rasa
  Using cached rasa-1.3.4-py3-none-any.whl (504 kB)
  Using cached rasa-1.3.3-py3-none-any.whl (503 kB)
  Using cached rasa-1.3.2-py3-none-any.whl (502 kB)
  Using cached rasa-1.3.1-py3-none-any.whl (502 kB)
  Using cached rasa-1.3.0-py3-none-any.whl (502 kB)
  Using cached rasa-1.2.12-py3-none-any.whl (471 kB)
Collecting rasa-sdk~=1.2.0
  Using cached rasa_sdk-1.2.0-py2.py3-none-any.whl (22 kB)
Collecting fakeredis~=1.0
  Downloading fakeredis-1.6.1-py3-none-any.whl (38 kB)
Collecting rasa
  Using cached rasa-1.2.11-py3-none-any.whl (471 kB)
  Using cached rasa-1.2.10-py3-none-any.whl (471 kB)
  Using cached rasa-1.2.9-py3-none-any.whl (471 kB)
  Using cached rasa-1.2.8-py3-none-any.whl (471 kB)
  Using cached rasa-1.2.7-py3-none-any.whl (471 kB)
  Using cached rasa-1.2.6-py3-none-any.whl (470 kB)
  Using cached rasa-1.2.5-py3-none-any.whl (470 kB)
  Using cached rasa-1.2.4-py3-none-any.whl (469 kB)
  Using cached rasa-1.2.3-py3-none-any.whl (469 kB)
Collecting rasa-sdk~=1.1.0
  Using cached rasa_sdk-1.1.1-py2.py3-none-any.whl (22 kB)
Collecting rasa
  Using cached rasa-1.2.2-py3-none-any.whl (468 kB)
  Using cached rasa-1.2.1-py3-none-any.whl (468 kB)
  Using cached rasa-1.2.0-py3-none-any.whl (468 kB)
Collecting redis~=3.2
  Using cached redis-3.5.3-py2.py3-none-any.whl (72 kB)
Collecting rasa
  Using cached rasa-1.1.8-py3-none-any.whl (464 kB)
  Using cached rasa-1.1.7-py3-none-any.whl (455 kB)
  Using cached rasa-1.1.6-py3-none-any.whl (453 kB)
  Using cached rasa-1.1.5-py3-none-any.whl (452 kB)
  Using cached rasa-1.1.4-py3-none-any.whl (447 kB)
  Using cached rasa-1.1.3-py3-none-any.whl (446 kB)
  Using cached rasa-1.1.2-py3-none-any.whl (444 kB)
  Using cached rasa-1.1.1-py3-none-any.whl (444 kB)
  Using cached rasa-1.1.0-py3-none-any.whl (444 kB)
  Using cached rasa-1.0.9-py3-none-any.whl (440 kB)
  Using cached rasa-1.0.8-py3-none-any.whl (440 kB)
  Using cached rasa-1.0.7-py3-none-any.whl (439 kB)
  Using cached rasa-1.0.6-py3-none-any.whl (438 kB)
  Using cached rasa-1.0.5-py3-none-any.whl (438 kB)
  Using cached rasa-1.0.4-py3-none-any.whl (438 kB)
  Using cached rasa-1.0.3-py3-none-any.whl (438 kB)
  Using cached rasa-1.0.2-py3-none-any.whl (438 kB)
  Using cached rasa-1.0.1-py3-none-any.whl (436 kB)
  Using cached rasa-1.0.0-py3-none-any.whl (436 kB)
  Using cached rasa-0.1.1-py3-none-any.whl (6.1 kB)
Collecting rasa-nlu
  Using cached rasa_nlu-0.15.1-py3-none-any.whl (147 kB)
Collecting rasa-core
  Using cached rasa_core-0.14.5-py3-none-any.whl (212 kB)
Collecting fakeredis~=0.10.0
  Using cached fakeredis-0.10.3-py2.py3-none-any.whl (27 kB)
Collecting fbmessenger~=5.0
  Using cached fbmessenger-5.6.0-py2.py3-none-any.whl (11 kB)
Collecting rasa-core-sdk~=0.14
  Using cached rasa_core_sdk-0.14.0-py2.py3-none-any.whl (20 kB)
Requirement already satisfied: flask~=1.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (1.1.2)
Collecting flask-jwt-simple~=0.0.3
  Using cached Flask-JWT-Simple-0.0.3.tar.gz (6.9 kB)
  Preparing metadata (setup.py) ... done
Collecting rasa-core
  Using cached rasa_core-0.14.4-py3-none-any.whl (212 kB)
  Using cached rasa_core-0.14.3-py3-none-any.whl (212 kB)
  Using cached rasa_core-0.14.2-py3-none-any.whl (212 kB)
  Using cached rasa_core-0.14.1-py3-none-any.whl (212 kB)
  Using cached rasa_core-0.14.0-py3-none-any.whl (212 kB)
  Using cached rasa_core-0.13.8-py3-none-any.whl (205 kB)
Collecting rasa-core-sdk~=0.12.1
  Using cached rasa_core_sdk-0.12.2-py2.py3-none-any.whl (18 kB)
Collecting rasa-nlu
  Using cached rasa_nlu-0.14.6-py2.py3-none-any.whl (147 kB)
Collecting pika~=0.12.0
  Using cached pika-0.12.0-py2.py3-none-any.whl (108 kB)
Collecting pytz~=2018.9
  Using cached pytz-2018.9-py2.py3-none-any.whl (510 kB)
Collecting keras-applications==1.0.6
  Downloading Keras_Applications-1.0.6-py2.py3-none-any.whl (44 kB)
     |████████████████████████████████| 44 kB 636 kB/s
Collecting rasa-core
  Using cached rasa_core-0.13.7-py3-none-any.whl (205 kB)
  Using cached rasa_core-0.13.6-py3-none-any.whl (205 kB)
  Using cached rasa_core-0.13.5-py3-none-any.whl (204 kB)
  Using cached rasa_core-0.13.4-py3-none-any.whl (204 kB)
  Using cached rasa_core-0.13.3-py3-none-any.whl (204 kB)
  Using cached rasa_core-0.13.2-py3-none-any.whl (204 kB)
  Using cached rasa_core-0.13.1-py3-none-any.whl (204 kB)
  Using cached rasa_core-0.13.0-py3-none-any.whl (204 kB)
  Using cached rasa_core-0.12.4-py2.py3-none-any.whl (204 kB)
  Using cached rasa_core-0.12.3-py2.py3-none-any.whl (204 kB)
  Using cached rasa_core-0.12.2-py2.py3-none-any.whl (203 kB)
  Using cached rasa_core-0.12.1-py2.py3-none-any.whl (203 kB)
  Using cached rasa_core-0.12.0-py2.py3-none-any.whl (201 kB)
  Using cached rasa_core-0.11.12-py2.py3-none-any.whl (179 kB)
  Using cached rasa_core-0.11.11-py2.py3-none-any.whl (179 kB)
  Using cached rasa_core-0.11.10-py2.py3-none-any.whl (179 kB)
  Using cached rasa_core-0.11.9-py2.py3-none-any.whl (179 kB)
  Using cached rasa_core-0.11.8-py2.py3-none-any.whl (179 kB)
Collecting packaging~=17.0
  Using cached packaging-17.1-py2.py3-none-any.whl (24 kB)
Collecting keras~=2.0
  Using cached keras-2.6.0-py2.py3-none-any.whl (1.3 MB)
Collecting ConfigArgParse~=0.13.0
  Using cached ConfigArgParse-0.13.0.tar.gz (31 kB)
  Preparing metadata (setup.py) ... done
Collecting python-socketio~=2.0
  Downloading python_socketio-2.1.2-py2.py3-none-any.whl (33 kB)
Collecting pykwalify<=1.6.0
  Using cached pykwalify-1.6.0-py2.py3-none-any.whl (38 kB)
Requirement already satisfied: six~=1.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (1.15.0)
Collecting PyInquirer~=1.0
  Downloading PyInquirer-1.0.3.tar.gz (27 kB)
  Preparing metadata (setup.py) ... done
Collecting rasa-nlu
  Using cached rasa_nlu-0.13.8-py2.py3-none-any.whl (145 kB)
Collecting python-telegram-bot~=10.0
  Using cached python_telegram_bot-10.1.0-py2.py3-none-any.whl (298 kB)
Requirement already satisfied: future~=0.16 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (0.18.2)
Collecting redis~=2.0
  Using cached redis-2.10.6-py2.py3-none-any.whl (64 kB)
Requirement already satisfied: h5py~=2.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (2.10.0)
Collecting flask-cors~=3.0
  Using cached Flask_Cors-3.0.10-py2.py3-none-any.whl (14 kB)
Collecting rasa-core-sdk~=0.11.0
  Using cached rasa_core_sdk-0.11.5-py2.py3-none-any.whl (14 kB)
Collecting scikit-learn~=0.19.0
  Using cached scikit-learn-0.19.2.tar.gz (9.7 MB)
  Preparing metadata (setup.py) ... done
Collecting jsonpickle~=0.9.0
  Using cached jsonpickle-0.9.6.tar.gz (67 kB)
  Preparing metadata (setup.py) ... done
Collecting twilio~=6.0
  Downloading twilio-6.63.2.tar.gz (490 kB)
     |████████████████████████████████| 490 kB 3.3 MB/s
  Preparing metadata (setup.py) ... done
Collecting pyyaml~=3.12
  Using cached PyYAML-3.13.tar.gz (270 kB)
  Preparing metadata (setup.py) ... done
Collecting typing~=3.0
  Using cached typing-3.7.4.3-py3-none-any.whl
Collecting pika~=0.11.2
  Using cached pika-0.11.2-py2.py3-none-any.whl (107 kB)
Requirement already satisfied: tqdm~=4.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (4.59.0)
Collecting rasa-core
  Using cached rasa_core-0.11.7-py2.py3-none-any.whl (178 kB)
  Using cached rasa_core-0.11.6-py2.py3-none-any.whl (178 kB)
  Using cached rasa_core-0.11.5-py2.py3-none-any.whl (178 kB)
  Using cached rasa_core-0.11.4-py2.py3-none-any.whl (178 kB)
  Using cached rasa_core-0.11.3-py2.py3-none-any.whl (168 kB)
Collecting graphviz~=0.8.0
  Downloading graphviz-0.8.4-py2.py3-none-any.whl (16 kB)
Collecting rasa-core
  Using cached rasa_core-0.11.2-py2.py3-none-any.whl (166 kB)
  Using cached rasa_core-0.11.1-py2.py3-none-any.whl (166 kB)
  Using cached rasa_core-0.11.0-py2.py3-none-any.whl (166 kB)
  Using cached rasa_core-0.10.4-py2.py3-none-any.whl (133 kB)
  Using cached rasa_core-0.10.3-py2.py3-none-any.whl (133 kB)
  Using cached rasa_core-0.10.2-py2.py3-none-any.whl (133 kB)
  Using cached rasa_core-0.10.1-py2.py3-none-any.whl (132 kB)
  Using cached rasa_core-0.10.0-py2.py3-none-any.whl (132 kB)
  Using cached rasa_core-0.9.8-py2.py3-none-any.whl (125 kB)
  Using cached rasa_core-0.9.7-py2.py3-none-any.whl (125 kB)
  Using cached rasa_core-0.9.6-py2.py3-none-any.whl (125 kB)
  Using cached rasa_core-0.9.5-py2.py3-none-any.whl (125 kB)
  Using cached rasa_core-0.9.4-py2.py3-none-any.whl (125 kB)
  Using cached rasa_core-0.9.3-py2.py3-none-any.whl (121 kB)
  Using cached rasa_core-0.9.2-py2.py3-none-any.whl (121 kB)
  Using cached rasa_core-0.9.1-py2.py3-none-any.whl (121 kB)
  Using cached rasa_core-0.9.0-py2.py3-none-any.whl (121 kB)
  Using cached rasa_core-0.8.6-py2.py3-none-any.whl (103 kB)
Collecting nbsphinx
  Using cached nbsphinx-0.8.7-py3-none-any.whl (25 kB)
Requirement already satisfied: scikit-learn in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-core->rasa) (0.24.1)
Collecting ConfigArgParse
  Downloading ConfigArgParse-1.5.3-py3-none-any.whl (20 kB)
Collecting jsonpickle
  Using cached jsonpickle-2.0.0-py2.py3-none-any.whl (37 kB)
Collecting fbmessenger<5.0.0
  Using cached fbmessenger-4.3.1-py2.py3-none-any.whl (10 kB)
Collecting graphviz
  Using cached graphviz-0.17-py3-none-any.whl (18 kB)
Collecting rasa-nlu
  Using cached rasa_nlu-0.11.5-py3-none-any.whl
Collecting pandoc
  Using cached pandoc-1.1.0-py3-none-any.whl (27 kB)
Collecting tensorflow
  Using cached tensorflow-2.6.0-cp39-cp39-win_amd64.whl (423.3 MB)
Collecting python-telegram-bot
  Using cached python_telegram_bot-13.7-py3-none-any.whl (490 kB)
Collecting ruamel.yaml
  Downloading ruamel.yaml-0.17.16-py3-none-any.whl (109 kB)
     |████████████████████████████████| 109 kB 3.3 MB/s
Collecting coloredlogs
  Using cached coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
Collecting klein
  Using cached klein-21.8.0-py2.py3-none-any.whl (88 kB)
Collecting pathlib
  Using cached pathlib-1.0.1-py3-none-any.whl
Requirement already satisfied: cloudpickle in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-nlu->rasa) (1.6.0)
Requirement already satisfied: gevent in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from rasa-nlu->rasa) (21.1.2)
Collecting docopt>=0.6.2
  Using cached docopt-0.6.2-py2.py3-none-any.whl
Requirement already satisfied: PyYAML>=3.11 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from pykwalify<=1.6.0->rasa-core->rasa) (5.4.1)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from requests<3.0,>=2.23->rasa) (1.26.4)
Requirement already satisfied: chardet<5,>=3.0.2 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from requests<3.0,>=2.23->rasa) (4.0.0)
Requirement already satisfied: idna<3,>=2.5 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from requests<3.0,>=2.23->rasa) (2.10)
Requirement already satisfied: certifi>=2017.4.17 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from requests<3.0,>=2.23->rasa) (2020.12.5)
Collecting tzlocal~=2.0
  Using cached tzlocal-2.1-py2.py3-none-any.whl (16 kB)
Requirement already satisfied: pytz in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from apscheduler~=3.0->rasa) (2021.1)
Collecting botocore<1.23.0,>=1.22.1
  Downloading botocore-1.22.1-py3-none-any.whl (8.0 MB)
     |████████████████████████████████| 8.0 MB 3.2 MB/s
Collecting jmespath<1.0.0,>=0.7.1
  Using cached jmespath-0.10.0-py2.py3-none-any.whl (24 kB)
Collecting s3transfer<0.6.0,>=0.5.0
  Using cached s3transfer-0.5.0-py3-none-any.whl (79 kB)
Collecting humanfriendly>=9.1
  Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
     |████████████████████████████████| 86 kB 224 kB/s
Requirement already satisfied: sortedcontainers in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from fakeredis~=1.0->rasa) (2.3.0)
Requirement already satisfied: packaging in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from fakeredis~=1.0->rasa) (20.9)
Requirement already satisfied: itsdangerous>=0.24 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from flask~=1.0->rasa-core->rasa) (1.1.0)
Requirement already satisfied: Jinja2>=2.10.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from flask~=1.0->rasa-core->rasa) (2.11.3)
Requirement already satisfied: click>=5.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from flask~=1.0->rasa-core->rasa) (7.1.2)
Requirement already satisfied: Werkzeug>=0.15 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from flask~=1.0->rasa-core->rasa) (1.0.1)
Requirement already satisfied: zope.event in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from gevent->rasa-nlu->rasa) (4.5.0)
Requirement already satisfied: zope.interface in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from gevent->rasa-nlu->rasa) (5.3.0)
Requirement already satisfied: greenlet<2.0,>=0.4.17 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from gevent->rasa-nlu->rasa) (1.0.0)
Requirement already satisfied: cffi>=1.12.2 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from gevent->rasa-nlu->rasa) (1.14.5)
Requirement already satisfied: pyrsistent>=0.14.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from jsonschema<3.3,>=3.2->rasa) (0.17.3)
Collecting incremental
  Using cached incremental-21.3.0-py2.py3-none-any.whl (15 kB)
Collecting hyperlink
  Using cached hyperlink-21.0.0-py2.py3-none-any.whl (74 kB)
Collecting Tubes
  Using cached Tubes-0.2.0-py2.py3-none-any.whl (58 kB)
Collecting Twisted>=16.6
  Using cached Twisted-21.7.0-py3-none-any.whl (3.1 MB)
Requirement already satisfied: kiwisolver>=1.0.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from matplotlib~=3.0->rasa) (1.3.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.3 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from matplotlib~=3.0->rasa) (2.4.7)
Requirement already satisfied: cycler>=0.10 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from matplotlib~=3.0->rasa) (0.10.0)
Requirement already satisfied: pillow>=6.2.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from matplotlib~=3.0->rasa) (8.2.0)
Requirement already satisfied: nbconvert!=5.4 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbsphinx->rasa-core->rasa) (6.0.7)
Requirement already satisfied: sphinx>=1.8 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbsphinx->rasa-core->rasa) (4.0.1)
Requirement already satisfied: docutils in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbsphinx->rasa-core->rasa) (0.17)
Requirement already satisfied: nbformat in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbsphinx->rasa-core->rasa) (5.1.3)
Requirement already satisfied: traitlets in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbsphinx->rasa-core->rasa) (5.0.5)
Requirement already satisfied: decorator>=4.3.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from networkx~=2.3->rasa) (5.0.6)
Collecting plumbum
  Using cached plumbum-1.7.0-py2.py3-none-any.whl (116 kB)
Requirement already satisfied: ply in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from pandoc->rasa-core->rasa) (3.11)
Requirement already satisfied: tornado>=6.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from python-telegram-bot->rasa-core->rasa) (6.1)
Collecting cachetools==4.2.2
  Using cached cachetools-4.2.2-py3-none-any.whl (11 kB)
Collecting ruamel.yaml.clib>=0.1.2
  Using cached ruamel.yaml.clib-0.2.6-cp39-cp39-win_amd64.whl (118 kB)
Requirement already satisfied: threadpoolctl>=2.0.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from scikit-learn->rasa-core->rasa) (2.1.0)
Requirement already satisfied: joblib>=0.11 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from scikit-learn->rasa-core->rasa) (1.0.1)
Collecting grpcio<2.0,>=1.37.0
  Downloading grpcio-1.41.0-cp39-cp39-win_amd64.whl (3.2 MB)
     |████████████████████████████████| 3.2 MB 6.4 MB/s
Collecting google-pasta~=0.2
  Using cached google_pasta-0.2.0-py3-none-any.whl (57 kB)
Requirement already satisfied: wrapt~=1.12.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from tensorflow->rasa-core->rasa) (1.12.1)
Collecting flatbuffers~=1.12.0
  Using cached flatbuffers-1.12-py2.py3-none-any.whl (15 kB)
Collecting tensorflow-estimator~=2.6
  Using cached tensorflow_estimator-2.6.0-py2.py3-none-any.whl (462 kB)
Collecting h5py
  Using cached h5py-3.1.0-cp39-cp39-win_amd64.whl (2.7 MB)
Collecting numpy>=1.13
  Using cached numpy-1.19.5-cp39-cp39-win_amd64.whl (13.3 MB)
Collecting opt-einsum~=3.3.0
  Using cached opt_einsum-3.3.0-py3-none-any.whl (65 kB)
Collecting keras-preprocessing~=1.1.2
  Using cached Keras_Preprocessing-1.1.2-py2.py3-none-any.whl (42 kB)
Requirement already satisfied: typing-extensions~=3.7.4 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from tensorflow->rasa-core->rasa) (3.7.4.3)
Collecting protobuf>=3.9.2
  Downloading protobuf-3.19.0-cp39-cp39-win_amd64.whl (895 kB)
     |████████████████████████████████| 895 kB 2.2 MB/s
Collecting tensorboard~=2.6
  Downloading tensorboard-2.7.0-py3-none-any.whl (5.8 MB)
     |████████████████████████████████| 5.8 MB 148 kB/s
Collecting gast==0.4.0
  Using cached gast-0.4.0-py3-none-any.whl (9.8 kB)
Collecting termcolor~=1.1.0
  Using cached termcolor-1.1.0-py3-none-any.whl
Requirement already satisfied: wheel~=0.35 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from tensorflow->rasa-core->rasa) (0.36.2)
Collecting clang~=5.0
  Using cached clang-5.0-py3-none-any.whl
Collecting astunparse~=1.6.3
  Using cached astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
Collecting async-timeout<4.0,>=3.0
  Using cached async_timeout-3.0.1-py3-none-any.whl (8.2 kB)
Collecting multidict<7.0,>=4.5
  Downloading multidict-5.2.0-cp39-cp39-win_amd64.whl (45 kB)
     |████████████████████████████████| 45 kB 359 kB/s
Collecting yarl<2.0,>=1.0
  Downloading yarl-1.7.0-cp39-cp39-win_amd64.whl (122 kB)
     |████████████████████████████████| 122 kB 3.3 MB/s
Requirement already satisfied: pycparser in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from cffi>=1.12.2->gevent->rasa-nlu->rasa) (2.20)
Collecting pyreadline3
  Downloading pyreadline3-3.3-py3-none-any.whl (95 kB)
     |████████████████████████████████| 95 kB 714 kB/s
Requirement already satisfied: MarkupSafe>=0.23 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from Jinja2>=2.10.1->flask~=1.0->rasa-core->rasa) (1.1.1)
Requirement already satisfied: nbclient<0.6.0,>=0.5.0 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbconvert!=5.4->nbsphinx->rasa-core->rasa) (0.5.3)
Requirement already satisfied: pygments>=2.4.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbconvert!=5.4->nbsphinx->rasa-core->rasa) (2.8.1)
Requirement already satisfied: jupyter-core in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbconvert!=5.4->nbsphinx->rasa-core->rasa) (4.7.1)
Requirement already satisfied: pandocfilters>=1.4.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbconvert!=5.4->nbsphinx->rasa-core->rasa) (1.4.3)
Requirement already satisfied: testpath in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbconvert!=5.4->nbsphinx->rasa-core->rasa) (0.4.4)
Requirement already satisfied: jupyterlab-pygments in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbconvert!=5.4->nbsphinx->rasa-core->rasa) (0.1.2)
Requirement already satisfied: bleach in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbconvert!=5.4->nbsphinx->rasa-core->rasa) (3.3.0)
Requirement already satisfied: mistune<2,>=0.8.1 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbconvert!=5.4->nbsphinx->rasa-core->rasa) (0.8.4)
Requirement already satisfied: defusedxml in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbconvert!=5.4->nbsphinx->rasa-core->rasa) (0.7.1)
Requirement already satisfied: entrypoints>=0.2.2 in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbconvert!=5.4->nbsphinx->rasa-core->rasa) (0.3)
Requirement already satisfied: ipython-genutils in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from nbformat->nbsphinx->rasa-core->rasa) (0.2.0)
Requirement already satisfied: sphinxcontrib-devhelp in c:\users\sakar\anaconda3\envs\electionbot\lib\site-packages (from sphinx>=1.8->nbsphinx->rasa-core->rasa) (1.0.2)
